Title,Price,Rating,Reviews,Brand
"베이직스 2022 베이직북 14 3세대 셀러론, White, 256GB, 8GB, WIN11 Pro, BB1422SS",382080.0,4.5,2083,others
"삼성노트북 한컴오피스 증정 i7 윈도우11 가성비 사무용 대학생 인강용 광시야각 동영상 업무용 노트북추천, 그레이, 코어i7, 512GB, 16GB, WIN11 Home, NT750XGR-A71A",1199000.0,5.0,1166,삼성
"베이직스 2023 베이직북 14 프로 코어i5 인텔 10세대, White, 256GB, 8GB, WIN11 Home, BP1423FW",588000.0,4.0,148,others
"삼성전자 갤럭시북4 엣지 NT940XMA-K01A 갤럭시 AI 탑재 14인치 터치스크린 고사양 사무용 노트북, 사파이어 블루, 512GB, 16GB, WIN11 Home",1699000.0,5.0,1,삼성
"에이수스 2024 비보북Go 15 E1504FA-BQ476 15.6 라이젠5 Radeon, 쿨 실버, 512GB, 16GB, Free DOS",579000.0,5.0,769,Asus
"삼성 LG HP 노트북 i5 가정 업무 게임 포토샵 주식용 Win10 무상1년 사은품, 실버/블랙, 삼성NT371B5J, i5 4200, 500GB, 8GB",286000.0,4.5,157,삼성
"베이직스 2023 베이직북S 10.1 셀러론, White, 128GB, 8GB, WIN11 Pro, BB1022FW",397000.0,4.5,375,others
"레노버 2022 아이디어패드 슬림 1 15AMN7 15.6 라이젠3 라이젠 7000 시리즈, Cloud Grey (82VG), 256GB, 8GB, Free DOS, 82VG002EKR",489000.0,5.0,1377,Lenovo
"삼성전자 갤럭시북 프로 15.6인치 가벼운 대학생 사무용 업무용 가성비 인강용 포토샵 영상편집 캐드 주식 윈도우11정품 추천 노트북, NT950XEV, 윈도우11 Home, 16GB, 256GB, 그라파이트",1199000.0,5.0,1,삼성
"삼성전자 갤럭시북4 14세대 코어7 WIN11 구매사은품 블루투스무소음마우스, A51A(실버), NT950XGQ-A51AS, 코어Ultra5, 512GB, 16GB, WIN11 Home",1499000.0,5.0,699,삼성
LG 그램 14Z960 i5-6200 8G SSD256G Win10 가벼운 슬림한 노트북 980g,389560.0,4.0,85,LG
삼성전자 노트북 9 metal NT901X5L i5-6200U 8G SSD Win10,287680.0,4.5,41,삼성
삼성 노트북/NT200B5C/NT371B5J /I5 3320M 4G SSD128G/15.6인치 WIN10 Pro,139000.0,4.0,53,삼성
"Apple 2020 맥북 에어 13, 스페이스 그레이, M1, 256GB, 8GB, A2337",979000.0,5.0,13037,others
"에이서 2024 니트로 V 16 라이젠7 라이젠 8000 시리즈 지포스 RTX 4050, ANV16-41-R584, Free DOS, 16GB, 512GB, 블랙",1137810.0,5.0,2,others
"레노버 2023 아이디어패드 슬림 3 15IAH8 코어i5 인텔 12세대, Arctic Grey, 256GB, 16GB, Free DOS, 83ER005YKR",689000.0,5.0,288,Lenovo
"LG 울트라PC 15U560 6세대 i5 지포스940M 15.6인치 윈도우10, 8GB, WIN10 Pro, 628GB, 코어i5, 화이트",499000.0,4.5,417,LG
"삼성전자 삼성노트북 NT200B5C/i5-3210/4G/SSD128G/DVD멀티/15.6/1600*900/윈도우10/2.3kg/무상보증1년, NT200B5C, WIN10 Pro, 4GB, 128GB, 코어i5, 블랙",177000.0,4.0,107,삼성
